================================================================================
AADC E2E Test Results
test tests::test_is_corner_negative ... ok
test tests::test_is_corner_rounded ... ok
test tests::test_is_horizontal_fill_ascii ... ok
test tests::test_is_horizontal_fill_double ... ok
test tests::test_is_horizontal_fill_heavy ... ok
test tests::test_is_horizontal_fill_light ... ok
test tests::test_is_horizontal_fill_negative ... ok
test tests::test_is_junction_double ... ok
test tests::test_is_junction_light ... ok
test tests::test_is_junction_mixed ... ok
test tests::test_is_junction_negative ... ok
test tests::test_is_vertical_border_ascii ... ok
test tests::test_is_vertical_border_double ... ok
test tests::test_is_vertical_border_heavy ... ok
test tests::test_is_vertical_border_light ... ok
test tests::test_is_vertical_border_negative ... ok
test tests::test_json_output_dry_run_status ... ok
test tests::test_json_output_structure ... ok
test tests::test_line_in_ranges ... ok
test tests::test_load_config_file_empty ... ok
test tests::test_load_config_file_basic ... ok
test tests::test_load_config_file_invalid_toml ... ok
test tests::test_load_config_file_invalid_preset ... ok
test tests::test_load_config_file_all_options ... ok
test tests::test_merge_adjacent_ranges ... ok
test tests::test_merge_overlapping_ranges ... ok
test tests::test_load_config_file_with_preset ... ok
test tests::test_parse_multiple_ranges ... ok
test tests::test_parse_open_ended_end ... ok
test tests::test_load_config_file_unknown_keys_tolerated ... ok
test tests::test_parse_open_ended_start ... ok
test tests::test_parse_simple_range ... ok
test tests::test_parse_single_line ... ok
test tests::test_quick_scan_plain_text ... ok
test tests::test_quick_scan_with_diagram_lines ... ok
test tests::test_quick_scan_threshold_boundary ... ok
test tests::test_revision_apply_add_border_ascii ... ok
test tests::test_revision_apply_add_border_no_extra_padding ... ok
test tests::test_revision_apply_add_border_unicode ... ok
test tests::test_revision_apply_add_corner ... ok
test tests::test_revision_apply_pad_ascii ... ok
test tests::test_revision_apply_pad_corner ... ok
test tests::test_revision_apply_pad_preserves_other_lines ... ok
test tests::test_revision_apply_pad_unicode ... ok
test tests::test_revision_score_add_border_base ... ok
test tests::test_revision_score_add_border_strong_line ... ok
test tests::test_revision_score_pad_large_adjustment ... ok
test tests::test_revision_score_pad_small_adjustment ... ok
test tests::test_revision_score_pad_strong_line_bonus ... ok
test tests::test_revision_score_with_block_offset ... ok
test tests::test_validate_args_in_place_requires_file ... ok
test tests::test_validate_args_max_iters_zero ... ok
test tests::test_validate_args_min_score_bounds ... ok
test tests::test_validate_args_recursive_requires_path ... ok
test tests::test_validate_args_tab_width_bounds ... ok
test tests::test_visual_width_ascii ... ok
test tests::test_visual_width_box_and_cjk ... ok
test tests::test_visual_width_box_chars ... ok
test tests::test_visual_width_cjk ... ok
test tests::test_visual_width_empty ... ok
test tests::test_visual_width_mixed_ascii_cjk ... ok

test result: ok. 208 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/integration.rs (target/debug/deps/integration-37991423956330cd)

running 27 tests
test test_e2e_binary_file_detection ... ok
test test_e2e_exit_code_invalid_tab_width_too_large ... ok
test test_e2e_diff_mode_with_changes ... ok
test test_e2e_basic_ascii_correction ... ok
test test_e2e_exit_code_dry_run_no_changes ... ok
test test_e2e_cjk_content ... ok
test test_e2e_exit_code_dry_run_would_change ... ok
test test_e2e_empty_input ... ok
test test_e2e_exit_code_invalid_utf8 ... ok
test test_e2e_exit_code_success ... ok
test test_e2e_max_iterations ... ok
test test_e2e_diff_mode_no_changes ... ok
test test_e2e_exit_code_invalid_tab_width_zero ... ok
test test_e2e_exit_code_nonexistent_file ... ok
test test_e2e_high_max_iters_warning ... ok
test test_e2e_multiple_diagrams ... ok
test test_e2e_multiple_files ... ok
test test_e2e_nested_boxes ... ok
test test_e2e_process_all_flag ... ok
test test_e2e_no_diagrams ... ok
test test_e2e_verbose_mode ... ok
test test_e2e_min_score_threshold ... ok
test test_e2e_whitespace_only ... ok
test test_e2e_unicode_box_correction ... ok
test test_e2e_recursive_in_place ... ok
test test_e2e_recursive_respects_gitignore ... ok
test test_e2e_valid_tab_width_edge_cases ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

[12:05:39] [PASS] Cargo tests: 27 passed (0s)
[12:05:39] [SUITE] Running: e2e_basic_cli

--- Suite: e2e_basic_cli ---
Building aadc...

=== STDIN/STDOUT TESTS ===
[1;33mTEST[0m: Reading from stdin, writing to stdout
[0;32mPASS[0m: stdin → stdout works correctly
[1;33mTEST[0m: Empty stdin produces empty stdout
[0;32mPASS[0m: Empty stdin → empty stdout
[1;33mTEST[0m: Stdin with no diagrams passes through unchanged
[0;32mPASS[0m: Non-diagram content passes through unchanged

=== FILE INPUT TESTS ===
[1;33mTEST[0m: Reading from file argument
[0;32mPASS[0m: File input works correctly
[1;33mTEST[0m: Reading Unicode file
[0;32mPASS[0m: Unicode file input works correctly
[1;33mTEST[0m: Reading large file (100+ lines)
[0;32mPASS[0m: Large file input works correctly

=== IN-PLACE EDITING TESTS ===
[1;33mTEST[0m: In-place editing with -i flag
[0;32mPASS[0m: In-place editing works correctly
[1;33mTEST[0m: In-place editing with --in-place flag
[0;32mPASS[0m: In-place editing with --in-place works
[1;33mTEST[0m: In-place editing preserves file when no changes needed
[0;32mPASS[0m: In-place editing preserves unchanged files

=== EXIT CODE TESTS ===
[1;33mTEST[0m: Exit code 0 on success (stdin)
[0;32mPASS[0m: Exit code 0 on successful stdin processing
[1;33mTEST[0m: Exit code 0 on success (file)
[0;32mPASS[0m: Exit code 0 on successful file processing
[1;33mTEST[0m: Exit code 0 on empty input
[0;32mPASS[0m: Exit code 0 on empty input
[1;33mTEST[0m: Exit code 0 on dry-run when no changes needed
[0;32mPASS[0m: Dry-run returns 0 when no changes needed
[1;33mTEST[0m: Exit code 3 on dry-run when changes would be made
[0;32mPASS[0m: Dry-run returns 3 when changes would be made

=== ERROR HANDLING TESTS ===
[1;33mTEST[0m: Non-zero exit code for non-existent file
[0;32mPASS[0m: Non-zero exit code for non-existent file
[1;33mTEST[0m: Error message for non-existent file
[0;32mPASS[0m: Helpful error message for non-existent file
[1;33mTEST[0m: Exit code 4 for invalid UTF-8 input
[0;32mPASS[0m: Exit code 4 for invalid UTF-8 input
[1;33mTEST[0m: In-place editing requires file argument
[0;32mPASS[0m: In-place with stdin handled (behavior documented)

============================================
SUMMARY: [0;32m18 passed[0m, [0;31m0 failed[0m
============================================

[12:05:40] [PASS] Suite e2e_basic_cli: 18 passed, 0 failed (1s)
[12:05:40] [SUITE] Running: e2e_cli_options

--- Suite: e2e_cli_options ---
Building aadc...

=== --max-iters TESTS ===
[1;33mTEST[0m: --max-iters default (10)
[0;32mPASS[0m: --max-iters default works
[1;33mTEST[0m: --max-iters 1 (may not fully converge)
[0;32mPASS[0m: --max-iters 1 produces output
[1;33mTEST[0m: --max-iters with short flag -m
[0;32mPASS[0m: -m short flag works

=== --min-score TESTS ===
[1;33mTEST[0m: --min-score 0.1 (aggressive - more corrections)
[0;32mPASS[0m: --min-score 0.1 works
[1;33mTEST[0m: --min-score 0.9 (conservative - fewer corrections)
[0;32mPASS[0m: --min-score 0.9 works
[1;33mTEST[0m: --min-score with short flag -s
[0;32mPASS[0m: -s short flag works

=== --tab-width TESTS ===
[1;33mTEST[0m: --tab-width 4 (default)
[0;32mPASS[0m: --tab-width 4 works
[1;33mTEST[0m: --tab-width 2
[0;32mPASS[0m: --tab-width 2 works
[1;33mTEST[0m: --tab-width with short flag -t
[0;32mPASS[0m: -t short flag works

=== --all TESTS ===
[1;33mTEST[0m: --all processes low-confidence blocks
[0;32mPASS[0m: --all flag works
[1;33mTEST[0m: --all with short flag -a
[0;32mPASS[0m: -a short flag works

=== --verbose TESTS ===
[1;33mTEST[0m: --verbose outputs progress information
[0;32mPASS[0m: --verbose shows progress info
[1;33mTEST[0m: --verbose with short flag -v
[0;32mPASS[0m: -v short flag works
[1;33mTEST[0m: --verbose with multiple blocks
[0;32mPASS[0m: --verbose with multiple blocks works

=== COMBINED OPTIONS TESTS ===
[1;33mTEST[0m: Multiple options combined
[0;32mPASS[0m: Multiple options work together
[1;33mTEST[0m: All options with file input
[0;32mPASS[0m: All options with file input work
[1;33mTEST[0m: In-place with options
[0;32mPASS[0m: In-place editing with options works

============================================
SUMMARY: [0;32m17 passed[0m, [0;31m0 failed[0m
============================================

[12:05:40] [PASS] Suite e2e_cli_options: 17 passed, 0 failed (0s)
[12:05:40] [SUITE] Running: e2e_fixtures

--- Suite: e2e_fixtures ---
Building aadc...

=== ASCII FIXTURES ===
[1;33mTEST[0m: ascii/nested_boxes
[0;32mPASS[0m: ascii/nested_boxes
[1;33mTEST[0m: ascii/simple_box
[0;32mPASS[0m: ascii/simple_box

=== EDGE_CASES FIXTURES ===
[1;33mTEST[0m: edge_cases/already_aligned
[0;32mPASS[0m: edge_cases/already_aligned
[1;33mTEST[0m: edge_cases/empty
[0;32mPASS[0m: edge_cases/empty
[1;33mTEST[0m: edge_cases/malformed
[0;32mPASS[0m: edge_cases/malformed
[1;33mTEST[0m: edge_cases/no_diagrams
[0;32mPASS[0m: edge_cases/no_diagrams
[1;33mTEST[0m: edge_cases/single_line
[0;32mPASS[0m: edge_cases/single_line
[1;33mTEST[0m: edge_cases/tabs
[0;32mPASS[0m: edge_cases/tabs
[1;33mTEST[0m: edge_cases/whitespace_only
[0;32mPASS[0m: edge_cases/whitespace_only

=== LARGE FIXTURES ===
[1;33mTEST[0m: large/100_lines
[0;32mPASS[0m: large/100_lines
[1;33mTEST[0m: large/cjk_content
[0;32mPASS[0m: large/cjk_content

=== MIXED FIXTURES ===
[1;33mTEST[0m: mixed/multiple_diagrams
[0;32mPASS[0m: mixed/multiple_diagrams
[1;33mTEST[0m: mixed/prose_with_diagram
[0;32mPASS[0m: mixed/prose_with_diagram

=== UNICODE FIXTURES ===
[1;33mTEST[0m: unicode/double_borders
[0;32mPASS[0m: unicode/double_borders
[1;33mTEST[0m: unicode/heavy_borders
[0;32mPASS[0m: unicode/heavy_borders
[1;33mTEST[0m: unicode/light_borders
[0;32mPASS[0m: unicode/light_borders
[1;33mTEST[0m: unicode/rounded_corners
[0;32mPASS[0m: unicode/rounded_corners

=== DIFF FLAG TESTS ===
[1;33mTEST[0m: Diff: outputs unified diff when changes made
[0;32mPASS[0m: Diff: outputs unified diff when changes made
[1;33mTEST[0m: Diff: no output when no changes
[0;32mPASS[0m: Diff: no output when no changes
[1;33mTEST[0m: Diff: works with -v verbose flag
[0;32mPASS[0m: Diff: works with -v verbose flag

============================================
SUMMARY: [0;32m20 passed[0m, [0;31m0 failed[0m
============================================

[12:05:40] [PASS] Suite e2e_fixtures: 20 passed, 0 failed (0s)
[12:05:40] [RESULT] E2E Test Results Summary
[12:05:40] [RESULT]   Total Passed:  82
[12:05:40] [RESULT]   Total Failed:  0
[12:05:40] [RESULT]   Total Skipped: 0

================================================================================
FINAL SUMMARY
================================================================================
Total Passed:  82
Total Failed:  0
Total Skipped: 0
Overall Exit:  0
================================================================================
[12:05:40] [RESULT] All tests passed!
